 ,Area,Mean,IntDen,%Area,RawIntDen
1908,394,255,100470,100,100470
1909,224,255,57120,100,57120
1910,453,255,115515,100,115515
1911,469,255,119595,100,119595
1912,480,255,122400,100,122400
1913,220,255,56100,100,56100
1914,110,255,28050,100,28050
1915,496,255,126480,100,126480
1916,437,255,111435,100,111435
1917,488,255,124440,100,124440
1918,466,255,118830,100,118830
1919,89,255,22695,100,22695
1920,68,255,17340,100,17340
1921,107,255,27285,100,27285
1922,134,255,34170,100,34170
1923,48,255,12240,100,12240
1924,104,255,26520,100,26520
1925,418,255,106590,100,106590
1926,449,255,114495,100,114495
1927,94,255,23970,100,23970
1928,460,255,117300,100,117300
1929,436,255,111180,100,111180
1930,447,255,113985,100,113985
1931,203,255,51765,100,51765
1932,156,255,39780,100,39780
1933,54,255,13770,100,13770
1934,398,255,101490,100,101490
1935,123,255,31365,100,31365
1936,450,255,114750,100,114750
1937,56,255,14280,100,14280
1938,85,255,21675,100,21675
1939,418,255,106590,100,106590
1940,423,255,107865,100,107865
1941,331,255,84405,100,84405
1942,475,255,121125,100,121125
1943,466,255,118830,100,118830
1944,56,255,14280,100,14280
1945,35,255,8925,100,8925
1946,177,255,45135,100,45135
1947,450,255,114750,100,114750
1948,318,255,81090,100,81090
1949,498,255,126990,100,126990
1950,299,255,76245,100,76245
1951,411,255,104805,100,104805
1952,127,255,32385,100,32385
1953,113,255,28815,100,28815
1954,438,255,111690,100,111690
1955,429,255,109395,100,109395
1956,42,255,10710,100,10710
1957,204,255,52020,100,52020
1958,444,255,113220,100,113220
1959,449,255,114495,100,114495
1960,488,255,124440,100,124440
1961,86,255,21930,100,21930
1962,426,255,108630,100,108630
1963,425,255,108375,100,108375
1964,404,255,103020,100,103020
1965,67,255,17085,100,17085
1966,457,255,116535,100,116535
1967,94,255,23970,100,23970
1968,382,255,97410,100,97410
1969,494,255,125970,100,125970
1970,439,255,111945,100,111945
1971,477,255,121635,100,121635
1972,467,255,119085,100,119085
1973,490,255,124950,100,124950
1974,209,255,53295,100,53295
1975,153,255,39015,100,39015
1976,484,255,123420,100,123420
1977,88,255,22440,100,22440
1978,448,255,114240,100,114240
1979,470,255,119850,100,119850
1980,368,255,93840,100,93840
1981,207,255,52785,100,52785
1982,432,255,110160,100,110160
1983,119,255,30345,100,30345
1984,436,255,111180,100,111180
1985,490,255,124950,100,124950
1986,126,255,32130,100,32130
1987,261,255,66555,100,66555
1988,423,255,107865,100,107865
1989,463,255,118065,100,118065
1990,168,255,42840,100,42840
1991,407,255,103785,100,103785
1992,106,255,27030,100,27030
1993,94,255,23970,100,23970
1994,337,255,85935,100,85935
1995,240,255,61200,100,61200
1996,70,255,17850,100,17850
1997,461,255,117555,100,117555
1998,120,255,30600,100,30600
1999,240,255,61200,100,61200
2000,168,255,42840,100,42840
2001,444,255,113220,100,113220
2002,464,255,118320,100,118320
2003,487,255,124185,100,124185
2004,419,255,106845,100,106845
2005,471,255,120105,100,120105
2006,394,255,100470,100,100470
2007,455,255,116025,100,116025
2008,211,255,53805,100,53805
2009,478,255,121890,100,121890
2010,428,255,109140,100,109140
2011,481,255,122655,100,122655
2012,479,255,122145,100,122145
2013,478,255,121890,100,121890
2014,438,255,111690,100,111690
2015,298,255,75990,100,75990
2016,484,255,123420,100,123420
2017,463,255,118065,100,118065
2018,433,255,110415,100,110415
2019,129,255,32895,100,32895
2020,472,255,120360,100,120360
2021,183,255,46665,100,46665
2022,185,255,47175,100,47175
2023,105,255,26775,100,26775
2024,432,255,110160,100,110160
2025,283,255,72165,100,72165
2026,460,255,117300,100,117300
2027,335,255,85425,100,85425
2028,70,255,17850,100,17850
2029,447,255,113985,100,113985
2030,434,255,110670,100,110670
2031,490,255,124950,100,124950
2032,208,255,53040,100,53040
2033,410,255,104550,100,104550
2034,61,255,15555,100,15555
2035,481,255,122655,100,122655
2036,500,255,127500,100,127500
2037,466,255,118830,100,118830
2038,181,255,46155,100,46155
2039,155,255,39525,100,39525
2040,234,255,59670,100,59670
2041,455,255,116025,100,116025
2042,439,255,111945,100,111945
2043,407,255,103785,100,103785
2044,102,255,26010,100,26010
2045,484,255,123420,100,123420
2046,77,255,19635,100,19635
2047,179,255,45645,100,45645
2048,26,255,6630,100,6630
2049,475,255,121125,100,121125
2050,454,255,115770,100,115770
2051,458,255,116790,100,116790
2052,88,255,22440,100,22440
2053,121,255,30855,100,30855
2054,97,255,24735,100,24735
2055,124,255,31620,100,31620
2056,250,255,63750,100,63750
2057,412,255,105060,100,105060
2058,53,255,13515,100,13515
2059,36,255,9180,100,9180
2060,399,255,101745,100,101745
2061,56,255,14280,100,14280
2062,128,255,32640,100,32640
